northern-ireland,Spring bank holiday,2019-05-27
northern-ireland,Battle of the Boyne (Orangemen’s Day),2019-07-12
northern-ireland,Summer bank holiday,2019-08-26
northern-ireland,Christmas Day,2019-12-25
northern-ireland,Boxing Day,2019-12-26
northern-ireland,New Year’s Day,2020-01-01
northern-ireland,St Patrick’s Day,2020-03-17
northern-ireland,Good Friday,2020-04-10
northern-ireland,Easter Monday,2020-04-13
northern-ireland,Early May bank holiday (VE day),2020-05-08
northern-ireland,Spring bank holiday,2020-05-25
northern-ireland,Battle of the Boyne (Orangemen’s Day),2020-07-13,Substitute day
northern-ireland,Summer bank holiday,2020-08-31
northern-ireland,Christmas Day,2020-12-25
northern-ireland,Boxing Day,2020-12-28,Substitute day
northern-ireland,New Year’s Day,2021-01-01
northern-ireland,St Patrick’s Day,2021-03-17
northern-ireland,Good Friday,2021-04-02
northern-ireland,Easter Monday,2021-04-05
northern-ireland,Early May bank holiday,2021-05-03
northern-ireland,Spring bank holiday,2021-05-31
northern-ireland,Battle of the Boyne (Orangemen’s Day),2021-07-12
northern-ireland,Summer bank holiday,2021-08-30
northern-ireland,Christmas Day,2021-12-27,Substitute day
northern-ireland,Boxing Day,2021-12-28,Substitute day
northern-ireland,New Year’s Day,2022-01-03,Substitute day
northern-ireland,St Patrick’s Day,2022-03-17
northern-ireland,Good Friday,2022-04-15
northern-ireland,Easter Monday,2022-04-18
northern-ireland,Early May bank holiday,2022-05-02
northern-ireland,Spring bank holiday,2022-06-02
northern-ireland,Platinum Jubilee bank holiday,2022-06-03
northern-ireland,Battle of the Boyne (Orangemen’s Day),2022-07-12
northern-ireland,Summer bank holiday,2022-08-29
northern-ireland,Bank Holiday for the State Funeral of Queen Elizabeth II,2022-09-19
northern-ireland,Boxing Day,2022-12-26
northern-ireland,Christmas Day,2022-12-27,Substitute day
northern-ireland,New Year’s Day,2023-01-02,Substitute day
northern-ireland,St Patrick’s Day,2023-03-17
northern-ireland,Good Friday,2023-04-07
northern-ireland,Easter Monday,2023-04-10
northern-ireland,Early May bank holiday,2023-05-01
northern-ireland,Bank holiday for the coronation of King Charles III,2023-05-08
northern-ireland,Spring bank holiday,2023-05-29
northern-ireland,Battle of the Boyne (Orangemen’s Day),2023-07-12
northern-ireland,Summer bank holiday,2023-08-28
northern-ireland,Christmas Day,2023-12-25
northern-ireland,Boxing Day,2023-12-26
northern-ireland,New Year’s Day,2024-01-01
northern-ireland,St Patrick’s Day,2024-03-18,Substitute day
northern-ireland,Good Friday,2024-03-29
northern-ireland,Easter Monday,2024-04-01
northern-ireland,Early May bank holiday,2024-05-06
northern-ireland,Spring bank holiday,2024-05-27
northern-ireland,Battle of the Boyne (Orangemen’s Day),2024-07-12
northern-ireland,Summer bank holiday,2024-08-26
northern-ireland,Christmas Day,2024-12-25
northern-ireland,Boxing Day,2024-12-26
northern-ireland,New Year’s Day,2025-01-01
northern-ireland,St Patrick’s Day,2025-03-17
northern-ireland,Good Friday,2025-04-18
northern-ireland,Easter Monday,2025-04-21
northern-ireland,Early May bank holiday,2025-05-05
northern-ireland,Spring bank holiday,2025-05-26
northern-ireland,Battle of the Boyne (Orangemen’s Day),2025-07-14,Substitute day
northern-ireland,Summer bank holiday,2025-08-25
northern-ireland,Christmas Day,2025-12-25
northern-ireland,Boxing Day,2025-12-26
